Date,Open,High,Low,Close
2017-11-21,10688.22,10787.58,10687.26,10779.24
2017-11-20,10706.79,10728.39,10656.18,10664.55
2017-11-17,10673.43,10729.45,10673.43,10701.64
2017-11-16,10629.16,10666.66,10609.23,10625.04
2017-11-15,10662.08,10669.59,10600.26,10630.65
2017-11-14,10716.59,10735.08,10654.58,10687.18
2017-11-13,10728.22,10749.39,10683.92,10683.92
2017-11-10,10713.67,10742.61,10659.29,10732.67
2017-11-09,10802.95,10831.38,10721.87,10743.27
2017-11-08,10839.44,10844.74,10806.01,10818.99
2017-11-07,10820.83,10842.61,10807.89,10840.34
2017-11-06,10856.56,10858.5,10769.19,10786.19
2017-11-03,10797.91,10835.7,10765.31,10800.77
2017-11-02,10797.63,10827.67,10788.51,10788.51
2017-11-01,10816.04,10843.41,10785.32,10806.36
2017-10-31,10768.9,10829.33,10747.37,10793.8
2017-10-30,10777.6,10842.25,10743.13,10756.87
2017-10-27,10757.35,10803.6,10701.08,10709.11
2017-10-26,10735.35,10756.51,10716.52,10734.76
2017-10-25,10771.4,10794.55,10740.07,10750.57
2017-10-24,10749.9,10766.64,10726.25,10743.78
2017-10-23,10759.47,10792.27,10731.9,10735.21
2017-10-20,10737.87,10753.77,10702.56,10728.88
2017-10-19,10745.77,10798.54,10745.77,10760.29
2017-10-18,10773.85,10790.31,10684.32,10720.28
2017-10-17,10790.35,10798.52,10723.15,10723.15
2017-10-16,10735.14,10774.21,10723.37,10774.21
2017-10-13,10712.48,10724.09,10675.83,10724.09
2017-10-12,10668.39,10711.44,10668.39,10711.44
2017-10-11,10576.12,10668.49,10576.12,10641.19
2017-10-06,10538.21,10557.67,10511.5,10532.81
2017-10-05,10473.28,10530.93,10473.28,10518.27
2017-10-03,10462.7,10495.34,10445.86,10469.35
2017-10-02,10425.1,10472.81,10414.53,10465.16
2017-09-30,10362.55,10400.4,10362.55,10383.94
2017-09-29,10319.69,10338.95,10273.6,10329.94
2017-09-28,10351.42,10365.59,10288.24,10296.45
2017-09-27,10322.44,10357.23,10315.97,10326.68
2017-09-26,10333.44,10374.54,10257.02,10257.02
2017-09-25,10442.05,10447.09,10322.1,10335.89
2017-09-22,10571.65,10579.02,10446.45,10449.68
2017-09-21,10506.85,10603.08,10493.95,10578.44
2017-09-20,10568.58,10589.19,10490.71,10519.17
2017-09-19,10653.34,10664.18,10561.21,10576.14
2017-09-18,10590.8,10642.4,10581.81,10631.57
2017-09-15,10556.82,10580.78,10520.15,10580.41
2017-09-14,10533.99,10572.71,10508.72,10553.57
2017-09-13,10596.36,10620.31,10532.88,10532.88
2017-09-12,10610.33,10646.55,10586.28,10610.35
2017-09-11,10630.16,10656.25,10565.78,10572.16
2017-09-08,10553.9,10609.95,10550.72,10609.95
2017-09-07,10564.79,10604.02,10509.91,10538.51
2017-09-06,10593.87,10604.92,10519.71,10547.86
2017-09-05,10584.1,10617.84,10564.26,10617.84
2017-09-04,10585.44,10610.04,10555.34,10569.87
2017-09-01,10576.27,10619.52,10568.72,10594.82
2017-08-31,10586.65,10609.48,10551.95,10585.78
2017-08-30,10511.59,10574.53,10511.59,10569.4
2017-08-29,10518.69,10518.69,10463.22,10496.57
2017-08-28,10502.8,10542.37,10498.88,10525.98
2017-08-25,10497.86,10519.84,10478.72,10515.51
2017-08-24,10414.66,10488.96,10410.73,10488.96
2017-08-23,10418.32,10458.91,10378.01,10406.81
2017-08-22,10353.37,10410.47,10353.37,10392.07
2017-08-21,10316.09,10336.37,10282.72,10326.39
2017-08-18,10324.83,10330.39,10259.83,10321.33
2017-08-17,10302.54,10372.41,10302.54,10369.37
2017-08-16,10302.83,10322.38,10245.72,10290.39
2017-08-15,10271.03,10336.22,10271.03,10311.16
2017-08-14,10347.66,10365.22,10225.28,10225.28
2017-08-11,10267.05,10338.06,10238.5,10329.57
2017-08-10,10470.03,10477.79,10303.47,10329.74
2017-08-09,10523.51,10536.19,10457.52,10470.38
2017-08-08,10598.59,10619.42,10533.72,10568.97
2017-08-07,10521.69,10592.31,10521.69,10579.38
2017-08-04,10470.96,10510.7,10466.25,10506.56
2017-08-03,10464.1,10478.62,10427.72,10469.88
2017-08-02,10479.26,10519.27,10479.26,10519.27
2017-08-01,10408.53,10470.03,10408.53,10437.29
2017-07-31,10396.76,10427.33,10366.17,10427.33
2017-07-28,10480.67,10480.67,10410.53,10423.05
2017-07-27,10427.83,10516.23,10427.83,10508.37
2017-07-26,10477.15,10500.11,10416.57,10419.11
2017-07-25,10455.14,10473.98,10442.85,10463.15
2017-07-24,10426.13,10461.28,10406.81,10461.28
2017-07-21,10468.47,10477.72,10428.56,10436.7
2017-07-20,10513.12,10534.52,10483.54,10499.36
2017-07-19,10472.81,10537.42,10472.81,10506.1
2017-07-18,10447.47,10481.26,10429.85,10481.26
2017-07-17,10467.27,10490.05,10436.31,10457.54
2017-07-14,10450.92,10466.34,10423.4,10443.91
2017-07-13,10418.74,10485.28,10418.74,10460.15
2017-07-12,10396.97,10450.87,10393.54,10420.68
2017-07-11,10313.08,10415.57,10313.08,10415.57
2017-07-10,10310.74,10331.11,10283.95,10289.91
2017-07-07,10343.3,10343.3,10294.69,10297.25
2017-07-06,10380.66,10381.2,10336.32,10368.2
2017-07-05,10352.39,10404.79,10304.74,10404.79
2017-07-04,10397.93,10421.72,10347.78,10347.78
2017-07-03,10368.99,10412.79,10363.5,10412.79
2017-06-30,10367.26,10395.07,10329.84,10395.07
2017-06-29,10442.18,10476.51,10390.9,10421.65
2017-06-28,10459.17,10459.17,10382.81,10390.55
2017-06-27,10513.0,10545.7,10489.1,10512.06
2017-06-26,10341.86,10513.96,10341.86,10513.96
2017-06-23,10403.56,10422.33,10374.01,10377.7
2017-06-22,10369.08,10403.36,10368.93,10399.06
2017-06-21,10310.97,10379.82,10274.75,10349.72
2017-06-20,10286.79,10354.37,10286.79,10324.46
2017-06-19,10162.22,10250.6,10162.22,10250.6
2017-06-16,10078.69,10159.47,10073.12,10156.73
2017-06-15,10079.14,10089.07,10046.8,10088.35
2017-06-14,10142.8,10165.31,10033.25,10072.46
2017-06-13,10109.7,10146.67,10109.7,10128.15
2017-06-12,10137.04,10158.64,10109.96,10109.96
2017-06-09,10238.55,10268.37,10198.8,10199.65
2017-06-08,10215.93,10235.7,10211.0,10225.78
2017-06-07,10216.14,10242.39,10183.15,10209.99
2017-06-06,10213.17,10221.64,10190.39,10206.18
2017-06-05,10164.89,10226.84,10164.89,10226.84
2017-06-03,10155.56,10164.98,10140.28,10158.15
2017-06-02,10117.76,10152.53,10117.06,10152.53
2017-06-01,10064.44,10100.37,10059.93,10087.42
2017-05-31,10095.95,10116.13,10025.88,10040.72
2017-05-26,10090.18,10121.88,10072.84,10101.95
2017-05-25,10059.91,10108.49,10059.2,10108.49
2017-05-24,10014.15,10059.74,10014.15,10044.42
2017-05-23,9994.68,10038.2,9992.58,10007.84
2017-05-22,9965.08,9997.26,9960.94,9997.26
2017-05-19,9970.4,9979.73,9947.14,9947.62
2017-05-18,9952.64,9969.45,9895.65,9969.45
2017-05-17,10019.62,10029.62,9967.97,10013.67
2017-05-16,10037.58,10058.59,9991.08,10031.49
2017-05-15,9978.28,10036.82,9978.28,10036.82
2017-05-12,9981.77,10008.25,9961.37,9986.82
2017-05-11,9968.51,10018.79,9964.3,10001.48
2017-05-10,9935.22,9971.98,9932.17,9968.32
2017-05-09,9967.01,10001.94,9899.08,9915.48
2017-05-08,9934.13,9964.86,9900.07,9937.25
2017-05-05,9954.94,9960.99,9899.94,9899.94
2017-05-04,9962.73,9973.76,9938.96,9967.64
2017-05-03,9957.62,9979.91,9937.99,9955.33
2017-05-02,9926.44,9951.14,9925.75,9941.27
2017-04-28,9868.38,9897.04,9845.84,9872.0
2017-04-27,9859.45,9863.52,9823.85,9860.62
2017-04-26,9859.11,9865.88,9827.47,9856.45
2017-04-25,9737.82,9841.71,9737.82,9841.71
2017-04-24,9742.91,9772.96,9683.7,9717.95
2017-04-21,9657.05,9718.82,9657.05,9717.41
2017-04-20,9639.93,9664.24,9622.25,9632.69
2017-04-19,9725.39,9725.39,9631.64,9639.94
2017-04-18,9735.76,9771.07,9727.26,9746.56
2017-04-17,9740.81,9762.47,9670.11,9716.4
2017-04-14,9806.15,9808.33,9730.94,9732.93
2017-04-13,9808.83,9868.45,9800.8,9836.68
2017-04-12,9831.56,9837.19,9789.59,9817.68
2017-04-11,9881.53,9896.59,9820.41,9832.42
2017-04-10,9880.29,9898.64,9859.03,9882.54
2017-04-07,9892.98,9900.88,9788.52,9873.37
2017-04-06,9946.66,9946.66,9879.85,9897.8
2017-04-05,9856.44,9949.48,9856.44,9949.48
2017-03-31,9846.38,9869.65,9811.52,9811.52
2017-03-30,9869.28,9878.62,9836.33,9848.15
2017-03-29,9887.0,9906.76,9831.63,9856.25
2017-03-28,9909.99,9924.14,9799.28,9876.45
2017-03-27,9907.6,9917.85,9859.53,9876.77
2017-03-24,9914.12,9932.68,9892.31,9902.98
2017-03-23,9921.97,9945.24,9897.45,9930.74
2017-03-22,9911.96,9922.66,9843.07,9922.66
2017-03-21,9923.18,9976.61,9918.39,9972.49
2017-03-20,9905.81,9916.18,9869.35,9912.97
2017-03-17,9845.59,9908.69,9835.51,9908.69
2017-03-16,9768.85,9842.17,9768.85,9837.83
2017-03-15,9741.29,9749.01,9714.58,9740.31
2017-03-14,9720.53,9767.66,9720.53,9744.21
2017-03-13,9656.56,9697.34,9656.56,9697.34
2017-03-10,9653.79,9656.65,9562.75,9627.89
2017-03-09,9740.05,9743.78,9650.32,9658.61
2017-03-08,9744.26,9773.49,9712.5,9753.45
2017-03-07,9690.26,9738.07,9690.2,9738.07
2017-03-06,9647.0,9688.5,9647.0,9682.63
2017-03-03,9672.26,9679.82,9633.88,9648.21
2017-03-02,9727.6,9774.6,9646.34,9691.8
2017-03-01,9751.12,9758.78,9674.78,9674.78
2017-02-24,9757.67,9784.39,9740.18,9750.47
2017-02-23,9774.08,9810.56,9748.94,9769.31
2017-02-22,9786.25,9820.07,9770.1,9778.78
2017-02-21,9761.27,9775.49,9721.36,9763.93
2017-02-20,9795.81,9817.14,9743.36,9753.2
2017-02-18,9771.21,9791.35,9770.75,9779.92
2017-02-17,9779.16,9791.59,9754.54,9759.76
2017-02-16,9826.89,9869.59,9753.16,9771.25
2017-02-15,9724.13,9813.98,9723.04,9799.76
2017-02-14,9726.74,9760.01,9698.29,9718.78
2017-02-13,9690.39,9711.43,9681.1,9710.32
2017-02-10,9612.67,9688.15,9612.67,9665.59
2017-02-09,9555.52,9600.09,9540.51,9590.18
2017-02-08,9540.77,9564.07,9505.79,9543.25
2017-02-07,9527.42,9555.8,9512.56,9554.56
2017-02-06,9467.67,9548.68,9467.67,9538.01
2017-02-03,9450.06,9478.01,9423.93,9455.56
2017-02-02,9502.25,9521.34,9413.77,9428.97
2017-01-24,9423.05,9468.34,9416.06,9447.95
2017-01-23,9363.66,9427.46,9363.66,9424.05
2017-01-20,9326.8,9350.07,9317.62,9331.46
2017-01-19,9324.83,9337.64,9287.54,9318.12
2017-01-18,9344.74,9350.95,9322.44,9341.97
2017-01-17,9301.96,9354.53,9294.68,9354.53
2017-01-16,9356.54,9359.01,9281.21,9292.33
2017-01-13,9373.7,9387.68,9352.08,9378.83
2017-01-12,9356.12,9430.58,9356.12,9410.18
2017-01-11,9370.17,9384.0,9333.49,9345.74
2017-01-10,9344.19,9353.6,9319.45,9349.64
2017-01-09,9376.48,9404.9,9328.19,9342.42
2017-01-06,9371.41,9381.11,9351.25,9372.22
2017-01-05,9282.56,9358.42,9282.45,9358.14
2017-01-04,9279.52,9299.62,9266.03,9286.96
2017-01-03,9252.56,9273.65,9235.95,9272.88
